city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,25,15,24,0.43,8,57,41,9
阿克苏地区,87,61,122,1.5,40,20,20,8
阿拉善盟,70,39,87,0.53,14,60,48,12
阿勒泰地区,26,18,19,0.7,14,48,43,6
阿里地区,39,10,38,0.4,27,39,32,25
安康,165,125,172,1.9,56,14,13,30
安庆,177,133,125,1.16,53,64,43,14
鞍山,66,28,80,0.65,19,60,45,15
安顺,29,20,21,0.85,14,42,32,23
安阳,70,41,88,0.94,29,51,27,16
白城,34,12,29,0.15,6,77,66,10
百色,164,124,146,1.6,36,30,8,26
白山,105,78,126,0.35,6,65,22,10
